STOCK,PEDIGREE,Range,Row,LOC,TEST,Plot,Barcode,FtLong,FtAlley,FtWide,Border
CS15-YUAN-444-B4,(Tx740/NC356)-18-024-1-B-B4,7,79,CS18,YC1I,1,CS18-YC1I-001,12.5,4.2,2.5,0
CS15-YUAN-454-B3,(Tx740/NC356)-18-107-2-1-B3,7,80,CS18,YC1I,2,CS18-YC1I-002,12.5,4.2,2.5,0
CS16-YUAV-517-B10,(Tx740/NC356)-18-129-1-1-B2-B10,7,81,CS18,YC1I,3,CS18-YC1I-003,12.5,4.2,2.5,0
CS16-YUAV-452-B6,(Tx740/NC356)-18-135-1-1-B4-B6,7,82,CS18,YC1I,4,CS18-YC1I-004,12.5,4.2,2.5,0
CS15-YUAN-450-B4,(Tx740/NC356)-18-099-2-1-B4,7,83,CS18,YC1I,5,CS18-YC1I-005,12.5,4.2,2.5,0
CS14-YUAN-366-1,(Tx740/NC356)-18-065-1,7,84,CS18,YC1I,6,CS18-YC1I-006,12.5,4.2,2.5,0
WF17-YUAN-057-B,(Tx740/NC356)-18-126-1-B2-B4-B,7,85,CS18,YC1I,7,CS18-YC1I-007,12.5,4.2,2.5,0
CS14-YUAN-373-1,(Tx740/NC356)-18-084-1,7,86,CS18,YC1I,8,CS18-YC1I-008,12.5,4.2,2.5,0
LAMA_YC,LAMA_YC,8,86,CS18,YC1I,9,CS18-YC1I-009,12.5,4.2,2.5,0
WF14-YUAN-375-1,(Tx740/NC356)-18-086-1-1,8,85,CS18,YC1I,10,CS18-YC1I-010,12.5,4.2,2.5,0
CS16-YUAV-424-B4,(Tx740/NC356)-18-141-1-1-B2-B4,8,84,CS18,YC1I,11,CS18-YC1I-011,12.5,4.2,2.5,0
CS16-YUAV-502-B7,(Tx740/NC356)-18-121-2-1-B2-B7,8,83,CS18,YC1I,12,CS18-YC1I-012,12.5,4.2,2.5,0
CS14-YUAN-390-2,(Tx740/NC356)-18-131-2,8,82,CS18,YC1I,13,CS18-YC1I-013,12.5,4.2,2.5,0
PHV63,PHV63,8,81,CS18,YC1I,14,CS18-YC1I-014,12.5,4.2,2.5,0
WF17-YUAN-060-B,(Tx740/NC356)-18-131-1-B4-B,8,80,CS18,YC1I,15,CS18-YC1I-015,12.5,4.2,2.5,0
CS16-YUAV-454-B10,(Tx740/NC356)-18-005-1-1-B2-B10,8,79,CS18,YC1I,16,CS18-YC1I-016,12.5,4.2,2.5,0
CS14-YUAN-364-1,(Tx740/NC356)-18-053-1,9,79,CS18,YC1I,17,CS18-YC1I-017,12.5,4.2,2.5,0
CS16-YUAV-489-B7,(Tx740/NC356)-18-053-2-B3-B7,9,80,CS18,YC1I,18,CS18-YC1I-018,12.5,4.2,2.5,0
WF17-YUAN-073-B,(Tx740/NC356)-18-068-2-1-B2-B,9,81,CS18,YC1I,19,CS18-YC1I-019,12.5,4.2,2.5,0
CS15-YUAN-472-B2,(Tx740/NC356)-18-151-2-1-B2,9,82,CS18,YC1I,20,CS18-YC1I-020,12.5,4.2,2.5,0
CS14-YUAN-368-1,(Tx740/NC356)-18-068-1,9,83,CS18,YC1I,21,CS18-YC1I-021,12.5,4.2,2.5,0
CS16-YUAV-453-B5,(Tx740/NC356)-18-157-1-1-1-B5,9,84,CS18,YC1I,22,CS18-YC1I-022,12.5,4.2,2.5,0
CS16-YUAV-515-B8,(Tx740/NC356)-18-118-2-B3-B8,9,85,CS18,YC1I,23,CS18-YC1I-023,12.5,4.2,2.5,0
CS15-YUAN-436-B4,(Tx740/NC356)-18-065-2-1-B4,9,86,CS18,YC1I,24,CS18-YC1I-024,12.5,4.2,2.5,0
WF17-YUAN-080-B,(Tx740/NC356)-18-129-2-1-B2-B,10,86,CS18,YC1I,25,CS18-YC1I-025,12.5,4.2,2.5,0
WF17-YUAN-063-B,(Tx740/NC356)-18-146-1-B3-B3-B,10,85,CS18,YC1I,26,CS18-YC1I-026,12.5,4.2,2.5,0
CS16-YUAV-465-B6,(Tx740/NC356)-18-104-2-1-B5-B6,10,84,CS18,YC1I,27,CS18-YC1I-027,12.5,4.2,2.5,0
CS15-YUAN-468-B4,(Tx740/NC356)-18-154-2-1-B4,10,83,CS18,YC1I,28,CS18-YC1I-028,12.5,4.2,2.5,0
CS16-YUAV-480-B6,(Tx740/NC356)-18-026-1-1-B4-B6,10,82,CS18,YC1I,29,CS18-YC1I-029,12.5,4.2,2.5,0
